timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%]
2023/04/24 14:46:48.321, 46.38, 0, 0
2023/04/24 14:46:48.331, 46.38, 0, 0
2023/04/24 14:46:48.345, 46.38, 0, 0
2023/04/24 14:46:48.354, 46.38, 0, 0
2023/04/24 14:46:48.363, 46.38, 0, 0
2023/04/24 14:46:48.372, 46.38, 0, 0
2023/04/24 14:46:48.384, 46.38, 0, 0
2023/04/24 14:46:48.393, 46.59, 0, 0
2023/04/24 14:46:48.404, 46.59, 0, 0
2023/04/24 14:46:48.413, 46.59, 0, 0
2023/04/24 14:46:48.424, 46.59, 0, 0
2023/04/24 14:46:48.433, 46.59, 0, 0
2023/04/24 14:46:48.445, 46.59, 0, 0
2023/04/24 14:46:48.454, 46.59, 0, 0
2023/04/24 14:46:48.466, 46.59, 0, 0
2023/04/24 14:46:48.476, 46.78, 0, 0
2023/04/24 14:46:48.497, 46.78, 0, 0
2023/04/24 14:46:48.509, 46.78, 0, 0
2023/04/24 14:46:48.529, 46.78, 0, 0
2023/04/24 14:46:48.539, 46.78, 0, 0
2023/04/24 14:46:48.551, 46.78, 0, 0
2023/04/24 14:46:48.566, 46.78, 0, 0
2023/04/24 14:46:48.577, 46.78, 0, 0
2023/04/24 14:46:48.588, 46.78, 0, 0
2023/04/24 14:46:48.600, 46.78, 0, 0
2023/04/24 14:46:48.611, 46.78, 0, 0
2023/04/24 14:46:48.623, 46.78, 0, 0
2023/04/24 14:46:48.635, 46.78, 0, 0
2023/04/24 14:46:48.649, 46.78, 0, 0
2023/04/24 14:46:48.660, 46.78, 0, 0
2023/04/24 14:46:48.684, 46.78, 0, 0
2023/04/24 14:46:48.693, 50.31, 0, 0
2023/04/24 14:46:48.703, 50.31, 0, 0
2023/04/24 14:46:48.713, 50.31, 0, 0
2023/04/24 14:46:48.723, 50.31, 0, 0
2023/04/24 14:46:48.732, 50.31, 0, 0
2023/04/24 14:46:48.744, 50.31, 0, 0
2023/04/24 14:46:48.755, 50.31, 0, 0
2023/04/24 14:46:48.765, 50.31, 0, 0
2023/04/24 14:46:48.775, 50.31, 0, 0
2023/04/24 14:46:48.786, 50.31, 0, 0
2023/04/24 14:46:48.797, 51.20, 0, 0
2023/04/24 14:46:48.811, 51.20, 0, 0
2023/04/24 14:46:48.820, 51.20, 0, 0
2023/04/24 14:46:48.831, 51.20, 0, 0
2023/04/24 14:46:48.842, 51.20, 0, 0
2023/04/24 14:46:48.852, 51.20, 0, 0
2023/04/24 14:46:48.861, 51.20, 0, 0
2023/04/24 14:46:48.871, 51.20, 2, 0
2023/04/24 14:46:48.880, 51.20, 2, 0
2023/04/24 14:46:48.891, 51.20, 2, 0
2023/04/24 14:46:48.899, 61.86, 2, 0
2023/04/24 14:46:48.907, 61.86, 2, 0
2023/04/24 14:46:48.918, 61.86, 2, 0
2023/04/24 14:46:48.926, 61.86, 2, 0
2023/04/24 14:46:48.934, 61.86, 2, 0
2023/04/24 14:46:48.943, 61.86, 2, 0
2023/04/24 14:46:48.952, 61.86, 2, 0
2023/04/24 14:46:48.961, 61.86, 2, 0
2023/04/24 14:46:48.969, 61.86, 2, 0
2023/04/24 14:46:48.977, 61.86, 2, 0
2023/04/24 14:46:48.985, 61.86, 2, 0
2023/04/24 14:46:48.993, 61.86, 2, 0
2023/04/24 14:46:49.002, 63.33, 2, 0
2023/04/24 14:46:49.012, 63.33, 2, 0
2023/04/24 14:46:49.021, 63.33, 2, 0
2023/04/24 14:46:49.029, 63.33, 2, 0
2023/04/24 14:46:49.037, 63.33, 2, 0
2023/04/24 14:46:49.045, 63.33, 2, 0
2023/04/24 14:46:49.054, 63.33, 2, 0
2023/04/24 14:46:49.062, 63.33, 2, 0
2023/04/24 14:46:49.073, 63.33, 3, 0
2023/04/24 14:46:49.082, 63.33, 3, 0
2023/04/24 14:46:49.090, 63.33, 3, 0
2023/04/24 14:46:49.098, 62.95, 3, 0
2023/04/24 14:46:49.106, 62.95, 3, 0
2023/04/24 14:46:49.115, 62.95, 3, 0
2023/04/24 14:46:49.123, 62.95, 3, 0
2023/04/24 14:46:49.131, 62.95, 3, 0
2023/04/24 14:46:49.139, 62.95, 3, 0
2023/04/24 14:46:49.147, 62.95, 3, 0
2023/04/24 14:46:49.156, 62.95, 3, 0
2023/04/24 14:46:49.164, 62.95, 3, 0
2023/04/24 14:46:49.175, 62.95, 3, 0
2023/04/24 14:46:49.183, 62.95, 3, 0
2023/04/24 14:46:49.191, 62.95, 3, 0
2023/04/24 14:46:49.199, 63.03, 3, 0
2023/04/24 14:46:49.208, 63.03, 3, 0
2023/04/24 14:46:49.216, 63.03, 3, 0
2023/04/24 14:46:49.224, 63.03, 3, 0
2023/04/24 14:46:49.235, 63.03, 3, 0
2023/04/24 14:46:49.243, 63.03, 3, 0
2023/04/24 14:46:49.252, 63.03, 3, 0
2023/04/24 14:46:49.260, 63.03, 3, 0
2023/04/24 14:46:49.268, 63.03, 3, 0
2023/04/24 14:46:49.277, 63.03, 1, 0
2023/04/24 14:46:49.285, 63.03, 1, 0
2023/04/24 14:46:49.293, 63.03, 1, 0
2023/04/24 14:46:49.301, 63.14, 1, 0
2023/04/24 14:46:49.309, 63.14, 1, 0
2023/04/24 14:46:49.317, 63.14, 1, 0
2023/04/24 14:46:49.326, 63.14, 1, 0
2023/04/24 14:46:49.336, 63.14, 1, 0
2023/04/24 14:46:49.345, 63.14, 1, 0
2023/04/24 14:46:49.353, 63.14, 1, 0
2023/04/24 14:46:49.361, 63.14, 1, 0
2023/04/24 14:46:49.369, 63.14, 1, 0
2023/04/24 14:46:49.378, 63.14, 1, 0
2023/04/24 14:46:49.386, 63.14, 1, 0
2023/04/24 14:46:49.394, 63.14, 1, 0
2023/04/24 14:46:49.402, 63.04, 1, 0
2023/04/24 14:46:49.410, 63.04, 1, 0
2023/04/24 14:46:49.419, 63.04, 1, 0
